Setting up assignment 4...
   -0.617083     0.606911    -0.500867     0.158278
           0            0            0            1
   -0.630322 -0.000241514     0.776334     0.184579
    0.471044      0.79477     0.382698   -0.0194597
   -0.617099     0.606911    -0.500847     0.158281
           0            0            0            1
   -0.630317 -0.000233013     0.776338      0.18467
    0.471079     0.794742     0.382713   -0.0194931
   -0.617078     0.606947     -0.50083     0.158314
           0            0            0            1
   -0.630317 -0.000233013     0.776338     0.184534
    0.471079     0.794742     0.382713   -0.0194419
   -0.617078     0.606947     -0.50083     0.158336
           0            0            0            1
 -0.630754 0.00019654   0.775983   0.184646
  0.471082    0.79474   0.382715 -0.0194678
 -0.616629    0.60695  -0.501377    0.15816
         0          0          0          1
 -0.628822 0.00219577   0.777546    0.18432
  0.473481   0.794295   0.380673 -0.0200402
 -0.616765   0.607529  -0.500509   0.158209
         0          0          0          1
 -0.628822 0.00219577   0.777546    0.18432
  0.473481   0.794295   0.380673 -0.0200402
 -0.616765   0.607529  -0.500509   0.158209
         0          0          0          1
 -0.628822 0.00215318   0.777547    0.18432
  0.473515    0.79424   0.380744 -0.0200379
 -0.616739     0.6076  -0.500455    0.15821
         0          0          0          1
 -0.628864 0.00216731   0.777513   0.184322
  0.473418   0.794322   0.380693 -0.0200316
  -0.61677   0.607493  -0.500547   0.158206
         0          0          0          1
 -0.628827 0.00218738   0.777542   0.184321
  0.473446   0.794322   0.380659 -0.0200325
 -0.616786   0.607492  -0.500527    0.15821
         0          0          0          1
 -0.628822 0.00219577   0.777546   0.184411
  0.473481   0.794295   0.380673 -0.0200662
 -0.616765   0.607529  -0.500509   0.158242
         0          0          0          1
 -0.628822 0.00219577   0.777546   0.184275
  0.473481   0.794295   0.380673 -0.0200146
 -0.616765   0.607529  -0.500509   0.158264
         0          0          0          1
 -0.629258 0.00262572   0.777192   0.184387
  0.473485   0.794291   0.380676 -0.0200408
 -0.616317   0.607532  -0.501057   0.158089
         0          0          0          1
 -0.627259 0.00459366   0.778797   0.184044
  0.475912    0.79382   0.378626 -0.0206084
 -0.616486   0.608135  -0.500117   0.158149
         0          0          0          1
 -0.627259 0.00459366   0.778797   0.184044
  0.475912    0.79382   0.378626 -0.0206084
 -0.616486   0.608135  -0.500117   0.158149
         0          0          0          1
 -0.627259 0.00455089   0.778798   0.184044
  0.475946   0.793765   0.378698 -0.0206062
 -0.616459   0.608207  -0.500062    0.15815
         0          0          0          1
 -0.627301 0.00456532   0.778763   0.184045
  0.475849   0.793848   0.378647 -0.0205999
 -0.616491     0.6081  -0.500154   0.158146
         0          0          0          1
 -0.627264 0.00458538   0.778793   0.184044
  0.475877   0.793848   0.378612 -0.0206008
 -0.616507   0.608099  -0.500134   0.158149
         0          0          0          1
 -0.627259 0.00459366   0.778797   0.184134
  0.475912    0.79382   0.378626 -0.0206348
 -0.616486   0.608135  -0.500117   0.158182
         0          0          0          1
 -0.627259 0.00459366   0.778797   0.183999
  0.475912    0.79382   0.378626 -0.0205827
 -0.616486   0.608135  -0.500117   0.158204
         0          0          0          1
 -0.627695 0.00502402   0.778443    0.18411
  0.475918   0.793814   0.378631 -0.0206094
 -0.616037    0.60814  -0.500664   0.158029
         0          0          0          1
 -0.625629 0.00696096    0.78009   0.183749
   0.47837   0.793319   0.376572 -0.0211721
 -0.616239   0.608766  -0.499653   0.158099
         0          0          0          1
 -0.625629 0.00696096    0.78009   0.183749
   0.47837   0.793319   0.376572 -0.0211721
 -0.616239   0.608766  -0.499653   0.158099
         0          0          0          1
 -0.625629 0.00691801    0.78009   0.183749
  0.478405   0.793264   0.376644 -0.0211699
 -0.616212   0.608838  -0.499599   0.158101
         0          0          0          1
 -0.625672 0.00693275   0.780056   0.183751
  0.478308   0.793347   0.376593 -0.0211636
 -0.616244    0.60873  -0.499691   0.158097
         0          0          0          1
 -0.625635  0.0069528   0.780085    0.18375
  0.478335   0.793347   0.376558 -0.0211644
  -0.61626    0.60873  -0.499671     0.1581
         0          0          0          1
 -0.625629 0.00696096    0.78009   0.183839
   0.47837   0.793319   0.376572 -0.0211987
 -0.616239   0.608766  -0.499653   0.158133
         0          0          0          1
 -0.625629 0.00696096    0.78009   0.183704
   0.47837   0.793319   0.376572 -0.0211462
 -0.616239   0.608766  -0.499653   0.158155
         0          0          0          1
 -0.626065 0.00739175   0.779736   0.183816
  0.478378   0.793312   0.376579 -0.0211733
  -0.61579   0.608771  -0.500201    0.15798
         0          0          0          1
 -0.623934 0.00929815   0.781422   0.183437
  0.480854   0.792794    0.37451 -0.0217309
 -0.616024   0.609419  -0.499122    0.15806
         0          0          0          1
 -0.623934 0.00929815   0.781422   0.183437
  0.480854   0.792794    0.37451 -0.0217309
 -0.616024   0.609419  -0.499122    0.15806
         0          0          0          1
 -0.623934   0.009255   0.781422   0.183437
  0.480889   0.792739   0.374581 -0.0217287
 -0.615997   0.609491  -0.499067   0.158062
         0          0          0          1
 -0.623977 0.00927007   0.781388   0.183439
  0.480792   0.792821   0.374531 -0.0217225
 -0.616029   0.609384  -0.499159   0.158058
         0          0          0          1
  -0.62394  0.0092901   0.781417   0.183438
   0.48082   0.792821   0.374496 -0.0217233
 -0.616045   0.609383   -0.49914   0.158061
         0          0          0          1
 -0.623934 0.00929815   0.781422   0.183528
  0.480854   0.792794    0.37451 -0.0217579
 -0.616024   0.609419  -0.499122   0.158094
         0          0          0          1
 -0.623934 0.00929815   0.781422   0.183393
  0.480854   0.792794    0.37451 -0.0217049
 -0.616024   0.609419  -0.499122   0.158116
         0          0          0          1
  -0.62437 0.00972936   0.781068   0.183504
  0.480864   0.792784   0.374517 -0.0217324
 -0.615575   0.609425  -0.499669   0.157941
         0          0          0          1
 -0.622175  0.0116059   0.782792   0.183108
  0.483362   0.792245   0.372437 -0.0222848
 -0.615841   0.610093  -0.498525   0.158032
         0          0          0          1
 -0.622175  0.0116059   0.782792   0.183108
  0.483362   0.792245   0.372437 -0.0222848
 -0.615841   0.610093  -0.498525   0.158032
         0          0          0          1
 -0.622175  0.0115625   0.782793   0.183108
  0.483396    0.79219   0.372509 -0.0222826
 -0.615814   0.610164   -0.49847   0.158033
         0          0          0          1
 -0.622218  0.0115779   0.782758    0.18311
    0.4833   0.792273   0.372458 -0.0222764
 -0.615846   0.610057  -0.498562   0.158029
         0          0          0          1
 -0.622181  0.0115979   0.782787   0.183109
  0.483327   0.792273   0.372423 -0.0222772
 -0.615862   0.610057  -0.498543   0.158032
         0          0          0          1
 -0.622175  0.0116059   0.782792   0.183198
  0.483362   0.792245   0.372437 -0.0223121
 -0.615841   0.610093  -0.498525   0.158065
         0          0          0          1
 -0.622175  0.0116059   0.782792   0.183064
  0.483362   0.792245   0.372437 -0.0222587
 -0.615841   0.610093  -0.498525   0.158087
         0          0          0          1
 -0.622611  0.0120375   0.782439   0.183175
  0.483372   0.792234   0.372446 -0.0222865
 -0.615392   0.610098  -0.499072   0.157913
         0          0          0          1
 -0.620354   0.013885   0.784199   0.182762
  0.485889   0.791675   0.370354 -0.0228336
 -0.615688   0.610784  -0.497866   0.158013
         0          0          0          1
 -0.620354   0.013885   0.784199   0.182762
  0.485889   0.791675   0.370354 -0.0228336
 -0.615688   0.610784  -0.497866   0.158013
         0          0          0          1
 -0.620354  0.0138414     0.7842   0.182763
  0.485924   0.791621   0.370425 -0.0228313
 -0.615662   0.610856  -0.497811   0.158014
         0          0          0          1
 -0.620398  0.0138572   0.784165   0.182764
  0.485827   0.791703   0.370375 -0.0228252
 -0.615694   0.610748  -0.497903    0.15801
         0          0          0          1
-0.620361 0.0138771  0.784194  0.182763
 0.485854  0.791703   0.37034 -0.022826
 -0.61571  0.610748 -0.497884  0.158013
        0         0         0         1
 -0.620354   0.013885   0.784199   0.182852
  0.485889   0.791675   0.370354 -0.0228612
 -0.615688   0.610784  -0.497866   0.158046
         0          0          0          1
 -0.620354   0.013885   0.784199   0.182718
  0.485889   0.791675   0.370354 -0.0228073
 -0.615688   0.610784  -0.497866   0.158068
         0          0          0          1
  -0.62079  0.0143171   0.783846   0.182829
  0.485902   0.791663   0.370364 -0.0228355
  -0.61524    0.61079  -0.498413   0.157894
         0          0          0          1
-0.618474 0.0161365   0.78564    0.1824
 0.488434  0.791087  0.368258 -0.023377
-0.615567  0.611491 -0.497148  0.158003
        0         0         0         1
-0.618474 0.0161365   0.78564    0.1824
 0.488434  0.791087  0.368258 -0.023377
-0.615567  0.611491 -0.497148  0.158003
        0         0         0         1
 -0.618473  0.0160927   0.785641     0.1824
  0.488468   0.791032   0.368329 -0.0233748
  -0.61554   0.611563  -0.497093   0.158004
         0          0          0          1
 -0.618517  0.0161088   0.785606   0.182402
  0.488372   0.791115    0.36828 -0.0233686
 -0.615572   0.611456  -0.497185      0.158
         0          0          0          1
  -0.61848  0.0161288   0.785635   0.182401
  0.488399   0.791115   0.368244 -0.0233694
 -0.615588   0.611455  -0.497166   0.158003
         0          0          0          1
-0.618474 0.0161365   0.78564   0.18249
 0.488434  0.791087  0.368258 -0.023405
-0.615567  0.611491 -0.497148  0.158036
        0         0         0         1
 -0.618474  0.0161365    0.78564   0.182356
  0.488434   0.791087   0.368258 -0.0233506
 -0.615567   0.611491  -0.497148   0.158058
         0          0          0          1
 -0.618909   0.016569   0.785288   0.182467
  0.488448   0.791073    0.36827 -0.0233792
 -0.615118   0.611498  -0.497695   0.157884
         0          0          0          1
 -0.616536  0.0183616   0.787113   0.182022
  0.490993   0.790481   0.366149 -0.0239151
 -0.615475   0.612211  -0.496376   0.158001
         0          0          0          1
 -0.616536  0.0183616   0.787113   0.182022
  0.490993   0.790481   0.366149 -0.0239151
 -0.615475   0.612211  -0.496376   0.158001
         0          0          0          1
 -0.616535  0.0183176   0.787114   0.182022
  0.491028   0.790427    0.36622 -0.0239128
 -0.615448   0.612282   -0.49632   0.158003
         0          0          0          1
  -0.61658  0.0183341   0.787079   0.182024
  0.490932   0.790509    0.36617 -0.0239067
  -0.61548   0.612175  -0.496413   0.157999
         0          0          0          1
 -0.616542   0.018354   0.787108   0.182022
  0.490959   0.790509   0.366135 -0.0239074
 -0.615496   0.612175  -0.496393   0.158002
         0          0          0          1
 -0.616536  0.0183616   0.787113   0.182112
  0.490993   0.790481   0.366149 -0.0239433
 -0.615475   0.612211  -0.496376   0.158035
         0          0          0          1
 -0.616536  0.0183616   0.787113   0.181977
  0.490993   0.790481   0.366149 -0.0238884
 -0.615475   0.612211  -0.496376   0.158057
         0          0          0          1
 -0.616971  0.0187946   0.786761   0.182088
  0.491009   0.790466   0.366162 -0.0239174
 -0.615026   0.612218  -0.496923   0.157883
         0          0          0          1
 -0.614543  0.0205618   0.788615   0.181628
  0.493563   0.789862   0.364025 -0.0244474
 -0.615412    0.61294  -0.495553   0.158008
         0          0          0          1
 -0.614543  0.0205618   0.788615   0.181628
  0.493563   0.789862   0.364025 -0.0244474
 -0.615412    0.61294  -0.495553   0.158008
         0          0          0          1
 -0.614543  0.0205176   0.788617   0.181628
  0.493598   0.789807   0.364096 -0.0244452
 -0.615385   0.613012  -0.495498   0.158009
         0          0          0          1
 -0.614587  0.0205345   0.788582    0.18163
  0.493502    0.78989   0.364046 -0.0244391
 -0.615417   0.612905   -0.49559   0.158005
         0          0          0          1
  -0.61455  0.0205543    0.78861   0.181628
  0.493529    0.78989   0.364011 -0.0244399
 -0.615433   0.612905  -0.495571   0.158009
         0          0          0          1
-0.614543 0.0205618  0.788615  0.181717
 0.493563  0.789862  0.364025 -0.024476
-0.615412   0.61294 -0.495553  0.158042
        0         0         0         1
 -0.614543  0.0205618   0.788615   0.181583
  0.493563   0.789862   0.364025 -0.0244207
 -0.615412    0.61294  -0.495553   0.158063
         0          0          0          1
 -0.614979  0.0209952   0.788264   0.181694
   0.49358   0.789845   0.364038 -0.0244501
 -0.614963   0.612948    -0.4961   0.157889
         0          0          0          1
 -0.612499  0.0227385   0.790144   0.181219
  0.496141    0.78923   0.361884 -0.0249741
 -0.615377   0.613676  -0.494685   0.158022
         0          0          0          1
 -0.612499  0.0227385   0.790144   0.181219
  0.496141    0.78923   0.361884 -0.0249741
 -0.615377   0.613676  -0.494685   0.158022
         0          0          0          1
 -0.612498  0.0226941   0.790146   0.181219
  0.496175   0.789176   0.361955 -0.0249718
  -0.61535   0.613748  -0.494629   0.158023
         0          0          0          1
 -0.612544  0.0227114   0.790111   0.181221
   0.49608   0.789259   0.361905 -0.0249658
 -0.615382   0.613641  -0.494722   0.158019
         0          0          0          1
 -0.612506  0.0227311   0.790139   0.181219
  0.496106   0.789258    0.36187 -0.0249665
 -0.615398    0.61364  -0.494703   0.158022
         0          0          0          1
-0.612499 0.0227385  0.790144  0.181308
 0.496141   0.78923  0.361884 -0.025003
-0.615377  0.613676 -0.494685  0.158055
        0         0         0         1
 -0.612499  0.0227385   0.790144   0.181174
  0.496141    0.78923   0.361884 -0.0249471
 -0.615377   0.613676  -0.494685   0.158077
         0          0          0          1
 -0.612934  0.0231724   0.789794   0.181285
  0.496159   0.789212   0.361899 -0.0249769
 -0.614929   0.613684  -0.495232   0.157904
         0          0          0          1
 -0.610407  0.0248936   0.791696   0.180795
  0.498722    0.78859   0.359724 -0.0254948
 -0.615369   0.614415  -0.493776   0.158042
         0          0          0          1
 -0.610407  0.0248936   0.791696   0.180795
  0.498722    0.78859   0.359724 -0.0254948
 -0.615369   0.614415  -0.493776   0.158042
         0          0          0          1
 -0.610406   0.024849   0.791699   0.180795
  0.498756   0.788536   0.359795 -0.0254926
 -0.615343   0.614486  -0.493721   0.158044
         0          0          0          1
 -0.610452  0.0248667   0.791663   0.180797
  0.498661   0.788619   0.359746 -0.0254865
 -0.615375   0.614379  -0.493814   0.158039
         0          0          0          1
 -0.610414  0.0248864   0.791692   0.180795
  0.498688   0.788618   0.359711 -0.0254872
 -0.615391   0.614379  -0.493794   0.158043
         0          0          0          1
-0.610407 0.0248936  0.791696  0.180884
 0.498722   0.78859  0.359724 -0.025524
-0.615369  0.614415 -0.493776  0.158076
        0         0         0         1
 -0.610407  0.0248936   0.791696   0.180751
  0.498722    0.78859   0.359724 -0.0254676
 -0.615369   0.614415  -0.493776   0.158097
         0          0          0          1
 -0.610842   0.025328   0.791347   0.180861
  0.498742    0.78857   0.359741 -0.0254978
 -0.614921   0.614423  -0.494324   0.157924
         0          0          0          1
  -0.60827  0.0270291    0.79327   0.180357
  0.501303   0.787945   0.357546 -0.0260094
 -0.615388   0.615152  -0.492833   0.158068
         0          0          0          1
  -0.60827  0.0270291    0.79327   0.180357
  0.501303   0.787945   0.357546 -0.0260094
 -0.615388   0.615152  -0.492833   0.158068
         0          0          0          1
 -0.608269  0.0269842   0.793272   0.180357
  0.501337   0.787891   0.357617 -0.0260072
 -0.615362   0.615224  -0.492778    0.15807
         0          0          0          1
 -0.608315  0.0270023   0.793236   0.180359
  0.501242   0.787973   0.357568 -0.0260012
 -0.615394   0.615117  -0.492871   0.158066
         0          0          0          1
 -0.608277  0.0270219   0.793265   0.180358
  0.501268   0.787973   0.357532 -0.0260018
  -0.61541   0.615117  -0.492851   0.158069
         0          0          0          1
 -0.60827 0.0270291   0.79327  0.180446
 0.501303  0.787945  0.357546 -0.026039
-0.615388  0.615152 -0.492833  0.158102
        0         0         0         1
  -0.60827  0.0270291    0.79327   0.180313
  0.501303   0.787945   0.357546 -0.0259821
 -0.615388   0.615152  -0.492833   0.158123
         0          0          0          1
 -0.608705  0.0274639   0.792921   0.180424
  0.501324   0.787923   0.357563 -0.0260127
 -0.614941   0.615161  -0.493381    0.15795
         0          0          0          1
 -0.606093  0.0291469    0.79486   0.179906
  0.503879   0.787297   0.355346 -0.0265178
 -0.615433   0.615885  -0.491861   0.158099
         0          0          0          1
 -0.606093  0.0291469    0.79486   0.179906
  0.503879   0.787297   0.355346 -0.0265178
 -0.615433   0.615885  -0.491861   0.158099
         0          0          0          1
 -0.606092  0.0291018   0.794862   0.179906
  0.503913   0.787243   0.355416 -0.0265156
 -0.615406   0.615956  -0.491806   0.158101
         0          0          0          1
 -0.606138  0.0291203   0.794827   0.179908
  0.503818   0.787325   0.355368 -0.0265096
 -0.615439    0.61585  -0.491899   0.158097
         0          0          0          1
   -0.6061  0.0291399   0.794855   0.179906
  0.503844   0.787325   0.355332 -0.0265103
 -0.615454    0.61585  -0.491879     0.1581
         0          0          0          1
 -0.606093  0.0291469    0.79486   0.179995
  0.503879   0.787297   0.355346 -0.0265477
 -0.615433   0.615885  -0.491861   0.158133
         0          0          0          1
 -0.606093  0.0291469    0.79486   0.179862
  0.503879   0.787297   0.355346 -0.0264903
 -0.615433   0.615885  -0.491861   0.158154
         0          0          0          1
 -0.606528  0.0295822   0.794512   0.179972
  0.503902   0.787274   0.355364 -0.0265213
 -0.614986   0.615894   -0.49241   0.157982
         0          0          0          1
 -0.603879  0.0312495   0.796463   0.179442
  0.506446   0.786649   0.353123 -0.0270199
 -0.615503   0.616609  -0.490867   0.158134
         0          0          0          1
 -0.603879  0.0312495   0.796463   0.179442
  0.506446   0.786649   0.353123 -0.0270199
 -0.615503   0.616609  -0.490867   0.158134
         0          0          0          1
 -0.603877  0.0312041   0.796466   0.179442
   0.50648   0.786596   0.353193 -0.0270176
 -0.615476    0.61668  -0.490811   0.158136
         0          0          0          1
 -0.603924  0.0312231    0.79643   0.179444
  0.506385   0.786678   0.353145 -0.0270117
 -0.615508   0.616573  -0.490905   0.158132
         0          0          0          1
 -0.603886  0.0312426   0.796458   0.179442
  0.506411   0.786678   0.353109 -0.0270123
 -0.615524   0.616573  -0.490885   0.158135
         0          0          0          1
 -0.603879  0.0312495   0.796463   0.179531
  0.506446   0.786649   0.353123 -0.0270501
 -0.615503   0.616609  -0.490867   0.158168
         0          0          0          1
 -0.603879  0.0312495   0.796463   0.179398
  0.506446   0.786649   0.353123 -0.0269922
 -0.615503   0.616609  -0.490867    0.15819
         0          0          0          1
 -0.604313  0.0316852   0.796116   0.179508
   0.50647   0.786625   0.353142 -0.0270236
 -0.615056   0.616618  -0.491416   0.158017
         0          0          0          1
 -0.601632  0.0333393   0.798077   0.178965
  0.508999   0.786007   0.350875 -0.0275154
 -0.615596   0.617318  -0.489857   0.158173
         0          0          0          1
 -0.601632  0.0333393   0.798077   0.178965
  0.508999   0.786007   0.350875 -0.0275154
 -0.615596   0.617318  -0.489857   0.158173
         0          0          0          1
 -0.601631  0.0332937    0.79808   0.178965
  0.509033   0.785953   0.350946 -0.0275132
 -0.615569   0.617389  -0.489801   0.158175
         0          0          0          1
 -0.601677  0.0333131   0.798044   0.178967
  0.508939   0.786036   0.350898 -0.0275072
 -0.615602   0.617283  -0.489894    0.15817
         0          0          0          1
 -0.601639  0.0333325   0.798072   0.178966
  0.508965   0.786035   0.350862 -0.0275079
 -0.615617   0.617283  -0.489875   0.158174
         0          0          0          1
 -0.601632  0.0333393   0.798077   0.179054
  0.508999   0.786007   0.350875 -0.0275459
 -0.615596   0.617318  -0.489857   0.158207
         0          0          0          1
 -0.601632  0.0333393   0.798077   0.178921
  0.508999   0.786007   0.350875 -0.0274876
 -0.615596   0.617318  -0.489857   0.158228
         0          0          0          1
 -0.602067  0.0337755   0.797731   0.179032
  0.509025   0.785981   0.350896 -0.0275194
 -0.615149   0.617328  -0.490406   0.158056
         0          0          0          1
 -0.599358  0.0354189   0.799697   0.178477
  0.511535   0.785372   0.348602 -0.0280043
 -0.615712    0.61801  -0.488837   0.158214
         0          0          0          1
 -0.599358  0.0354189   0.799697   0.178477
  0.511535   0.785372   0.348602 -0.0280043
 -0.615712    0.61801  -0.488837   0.158214
         0          0          0          1
 -0.599357  0.0353731     0.7997   0.178478
  0.511569   0.785318   0.348672 -0.0280021
 -0.615685   0.618081  -0.488782   0.158215
         0          0          0          1
 -0.599404  0.0353929   0.799664   0.178479
  0.511475   0.785401   0.348624 -0.0279962
 -0.615718   0.617975  -0.488875   0.158211
         0          0          0          1
 -0.599366  0.0354123   0.799692   0.178478
  0.511501     0.7854   0.348588 -0.0279968
 -0.615734   0.617975  -0.488855   0.158214
         0          0          0          1
 -0.599358  0.0354189   0.799697   0.178566
  0.511535   0.785372   0.348602 -0.0280352
 -0.615712    0.61801  -0.488837   0.158248
         0          0          0          1
 -0.599358  0.0354189   0.799697   0.178434
  0.511535   0.785372   0.348602 -0.0279763
 -0.615712    0.61801  -0.488837   0.158269
         0          0          0          1
 -0.599793  0.0358555   0.799351   0.178544
  0.511562   0.785344   0.348623 -0.0280085
 -0.615266    0.61802  -0.489387   0.158097
         0          0          0          1
 -0.597062  0.0374912   0.801319   0.177979
  0.514048   0.784749   0.346301 -0.0284864
 -0.615851   0.618679  -0.487816   0.158256
         0          0          0          1
 -0.597062  0.0374912   0.801319   0.177979
  0.514048   0.784749   0.346301 -0.0284864
 -0.615851   0.618679  -0.487816   0.158256
         0          0          0          1
  -0.59706  0.0374451   0.801322   0.177979
  0.514082   0.784695   0.346371 -0.0284842
 -0.615824   0.618749   -0.48776   0.158258
         0          0          0          1
 -0.597108  0.0374654   0.801286   0.177981
  0.513988   0.784778   0.346323 -0.0284783
 -0.615856   0.618643  -0.487854   0.158254
         0          0          0          1
 -0.597069  0.0374846   0.801313   0.177979
  0.514014   0.784777   0.346287 -0.0284789
 -0.615872   0.618643  -0.487834   0.158257
         0          0          0          1
 -0.597062  0.0374912   0.801319   0.178067
  0.514048   0.784749   0.346301 -0.0285176
 -0.615851   0.618679  -0.487816    0.15829
         0          0          0          1
 -0.597062  0.0374912   0.801319   0.177935
  0.514048   0.784749   0.346301 -0.0284582
 -0.615851   0.618679  -0.487816   0.158311
         0          0          0          1
 -0.597497  0.0379281   0.800974   0.178045
  0.514076    0.78472   0.346323 -0.0284908
 -0.615405   0.618689  -0.488366    0.15814
         0          0          0          1
 -0.594748  0.0395589   0.802938    0.17747
  0.516533   0.784142   0.343971 -0.0289616
  -0.61601    0.61932    -0.4868   0.158299
         0          0          0          1
 -0.594748  0.0395589   0.802938    0.17747
  0.516533   0.784142   0.343971 -0.0289616
  -0.61601    0.61932    -0.4868   0.158299
         0          0          0          1
 -0.594747  0.0395126   0.802942    0.17747
  0.516567   0.784088   0.344041 -0.0289594
 -0.615983    0.61939  -0.486745   0.158301
         0          0          0          1
 -0.594794  0.0395333   0.802905   0.177472
  0.516473   0.784171   0.343994 -0.0289536
 -0.616016   0.619284  -0.486838   0.158296
         0          0          0          1
 -0.594756  0.0395525   0.802933    0.17747
  0.516499    0.78417   0.343957 -0.0289541
 -0.616031   0.619284  -0.486818     0.1583
         0          0          0          1
 -0.594748  0.0395589   0.802938   0.177558
  0.516533   0.784142   0.343971 -0.0289931
  -0.61601    0.61932    -0.4868   0.158333
         0          0          0          1
 -0.594748  0.0395589   0.802938   0.177426
  0.516533   0.784142   0.343971 -0.0289332
  -0.61601    0.61932    -0.4868   0.158354
         0          0          0          1
 -0.595183  0.0399962   0.802594   0.177536
  0.516563   0.784111   0.343994 -0.0289663
 -0.615565    0.61933   -0.48735   0.158183
         0          0          0          1
 -0.592423  0.0416253   0.804551   0.176951
  0.518985   0.783554    0.34161 -0.0294298
  -0.61619   0.619928  -0.485798   0.158341
         0          0          0          1
 -0.592423  0.0416253   0.804551   0.176951
  0.518985   0.783554    0.34161 -0.0294298
  -0.61619   0.619928  -0.485798   0.158341
         0          0          0          1
 -0.592421  0.0415787   0.804555   0.176951
  0.519019   0.783501   0.341681 -0.0294276
 -0.616163   0.619998  -0.485742   0.158343
         0          0          0          1
 -0.592469  0.0415998   0.804519   0.176953
  0.518926   0.783584   0.341633 -0.0294218
 -0.616196   0.619892  -0.485836   0.158339
         0          0          0          1
  -0.59243   0.041619   0.804546   0.176952
  0.518951   0.783582   0.341597 -0.0294223
 -0.616211   0.619892  -0.485816   0.158342
         0          0          0          1
 -0.592423  0.0416253   0.804551   0.177039
  0.518985   0.783554    0.34161 -0.0294616
  -0.61619   0.619928  -0.485798   0.158376
         0          0          0          1
 -0.592423  0.0416253   0.804551   0.176907
  0.518985   0.783554    0.34161 -0.0294012
  -0.61619   0.619928  -0.485798   0.158396
         0          0          0          1
 -0.592857  0.0420629   0.804208   0.177018
  0.519017   0.783522   0.341635 -0.0294346
 -0.615745   0.619938  -0.486348   0.158226
         0          0          0          1
 -0.590091  0.0436934   0.806154   0.176424
    0.5214    0.78299   0.339218 -0.0298908
 -0.616389   0.620497  -0.484817   0.158382
         0          0          0          1
 -0.590091  0.0436934   0.806154   0.176424
    0.5214    0.78299   0.339218 -0.0298908
 -0.616389   0.620497  -0.484817   0.158382
         0          0          0          1
 -0.590089  0.0436465   0.806158   0.176424
  0.521434   0.782937   0.339288 -0.0298886
 -0.616362   0.620568  -0.484761   0.158384
         0          0          0          1
 -0.590137  0.0436681   0.806121   0.176426
   0.52134    0.78302   0.339241 -0.0298828
 -0.616395   0.620462  -0.484855    0.15838
         0          0          0          1
 -0.590098  0.0436872   0.806149   0.176425
  0.521366   0.783018   0.339204 -0.0298833
  -0.61641   0.620462  -0.484835   0.158383
         0          0          0          1
 -0.590091  0.0436934   0.806154   0.176512
    0.5214    0.78299   0.339218 -0.0299229
 -0.616389   0.620497  -0.484817   0.158417
         0          0          0          1
-0.590091 0.0436934  0.806154   0.17638
   0.5214   0.78299  0.339218 -0.029862
-0.616389  0.620497 -0.484817  0.158438
        0         0         0         1
 -0.590525  0.0441313   0.805812   0.176491
  0.521433   0.782957   0.339244 -0.0298958
 -0.615945   0.620508  -0.485368   0.158267
         0          0          0          1
 -0.587758  0.0457665   0.807741   0.175889
  0.523772   0.782454   0.336792 -0.0303445
 -0.616607   0.621024  -0.483865   0.158421
         0          0          0          1
 -0.587758  0.0457665   0.807741   0.175889
  0.523772   0.782454   0.336792 -0.0303445
 -0.616607   0.621024  -0.483865   0.158421
         0          0          0          1
 -0.587756  0.0457194   0.807745   0.175889
  0.523806   0.782401   0.336862 -0.0303423
  -0.61658   0.621094  -0.483809   0.158423
         0          0          0          1
 -0.587805  0.0457415   0.807709   0.175891
  0.523712   0.782484   0.336815 -0.0303365
 -0.616612   0.620989  -0.483903   0.158419
         0          0          0          1
-0.587766 0.0457605  0.807736  0.175889
 0.523738  0.782482  0.336779 -0.030337
-0.616628  0.620989 -0.483883  0.158422
        0         0         0         1
 -0.587758  0.0457665   0.807741   0.175977
  0.523772   0.782454   0.336792 -0.0303769
 -0.616607   0.621024  -0.483865   0.158456
         0          0          0          1
 -0.587758  0.0457665   0.807741   0.175845
  0.523772   0.782454   0.336792 -0.0303155
 -0.616607   0.621024  -0.483865   0.158476
         0          0          0          1
 -0.588193  0.0462047     0.8074   0.175956
  0.523806   0.782419   0.336819 -0.0303498
 -0.616163   0.621035  -0.484416   0.158306
         0          0          0          1
 -0.585431  0.0478481   0.809309   0.175346
  0.526095    0.78195   0.334332 -0.0307908
 -0.616842   0.621502  -0.482951   0.158456
         0          0          0          1
 -0.585431  0.0478481   0.809309   0.175346
  0.526095    0.78195   0.334332 -0.0307908
 -0.616842   0.621502  -0.482951   0.158456
         0          0          0          1
 -0.585429  0.0478008   0.809313   0.175346
  0.526129   0.781897   0.334402 -0.0307886
 -0.616815   0.621572  -0.482895   0.158458
         0          0          0          1
 -0.585478  0.0478232   0.809276   0.175348
  0.526036    0.78198   0.334355 -0.0307829
 -0.616848   0.621467  -0.482989   0.158454
         0          0          0          1
 -0.585439  0.0478422   0.809304   0.175347
  0.526062   0.781978   0.334319 -0.0307833
 -0.616863   0.621467  -0.482968   0.158457
         0          0          0          1
 -0.585431  0.0478481   0.809309   0.175434
  0.526095    0.78195   0.334332 -0.0308236
 -0.616842   0.621502  -0.482951   0.158491
         0          0          0          1
 -0.585431  0.0478481   0.809309   0.175303
  0.526095    0.78195   0.334332 -0.0307616
 -0.616842   0.621502  -0.482951   0.158511
         0          0          0          1
 -0.585866  0.0482865   0.808968   0.175413
