Setting up assignment 4...
  -0.73899  -0.193179  -0.645427    0.15854
         0          0          0          1
 -0.660852  0.0212575   0.750215   0.184783
 -0.131199   0.980935  -0.143366 -0.0183214
 -0.738959  -0.193172  -0.645464   0.158533
         0          0          0          1
 -0.660838  0.0212731   0.750227   0.184872
 -0.131161   0.980942  -0.143348 -0.0183229
 -0.738979   -0.19313  -0.645454   0.158574
         0          0          0          1
 -0.660838  0.0212731   0.750227    0.18473
 -0.131161   0.980942  -0.143348 -0.0183554
 -0.738979   -0.19313  -0.645454   0.158586
         0          0          0          1
 -0.660838  0.0212731   0.750227   0.184738
 -0.131161   0.980942  -0.143348 -0.0183072
 -0.738979   -0.19313  -0.645454   0.158548
         0          0          0          1
 -0.661495  0.0236396   0.749577   0.184559
 -0.127346   0.981447  -0.143334 -0.0189016
 -0.739058   -0.19027  -0.646212    0.15844
         0          0          0          1
 -0.661495  0.0236396   0.749577   0.184559
 -0.127346   0.981447  -0.143334 -0.0189016
 -0.739058   -0.19027  -0.646212    0.15844
         0          0          0          1
 -0.661494   0.023601   0.749579   0.184559
 -0.127303   0.981466  -0.143245 -0.0188988
 -0.739067   -0.19018  -0.646229   0.158439
         0          0          0          1
 -0.661469  0.0235957   0.749601   0.184558
 -0.127416   0.981439  -0.143329 -0.0188929
  -0.73907  -0.190319  -0.646185   0.158444
         0          0          0          1
  -0.66151  0.0236241   0.749565   0.184562
 -0.127384   0.981439  -0.143352 -0.0188945
 -0.739039  -0.190311  -0.646222   0.158437
         0          0          0          1
 -0.661495  0.0236396   0.749577   0.184651
 -0.127346   0.981447  -0.143334 -0.0188964
 -0.739058   -0.19027  -0.646212   0.158478
         0          0          0          1
 -0.661495  0.0236396   0.749577   0.184509
 -0.127346   0.981447  -0.143334 -0.0189283
 -0.739058   -0.19027  -0.646212    0.15849
         0          0          0          1
 -0.661495  0.0236396   0.749577   0.184517
 -0.127346   0.981447  -0.143334 -0.0188801
 -0.739058   -0.19027  -0.646212   0.158452
         0          0          0          1
 -0.662066  0.0259585   0.748995    0.18432
 -0.123576   0.981939  -0.143266 -0.0194707
 -0.739187  -0.187409  -0.646901   0.158355
         0          0          0          1
 -0.662066  0.0259585   0.748995    0.18432
 -0.123576   0.981939  -0.143266 -0.0194707
 -0.739187  -0.187409  -0.646901   0.158355
         0          0          0          1
 -0.662065  0.0259199   0.748998    0.18432
 -0.123533   0.981957  -0.143177 -0.0194679
 -0.739195  -0.187319  -0.646918   0.158355
         0          0          0          1
-0.662041 0.0259144   0.74902  0.184319
-0.123647  0.981931 -0.143261 -0.019462
-0.739198 -0.187458 -0.646874  0.158359
        0         0         0         1
 -0.662081   0.025943   0.748983   0.184323
 -0.123615   0.981931  -0.143284 -0.0194637
 -0.739167  -0.187451  -0.646911   0.158352
         0          0          0          1
 -0.662066  0.0259585   0.748995   0.184412
 -0.123576   0.981939  -0.143266 -0.0194658
 -0.739187  -0.187409  -0.646901   0.158394
         0          0          0          1
 -0.662066  0.0259585   0.748995   0.184269
 -0.123576   0.981939  -0.143266 -0.0194971
 -0.739187  -0.187409  -0.646901   0.158405
         0          0          0          1
 -0.662066  0.0259585   0.748995   0.184278
 -0.123576   0.981939  -0.143266 -0.0194491
 -0.739187  -0.187409  -0.646901   0.158367
         0          0          0          1
 -0.662553  0.0282288   0.748483   0.184063
 -0.119852   0.982418  -0.143144 -0.0200356
 -0.739364  -0.184548  -0.647521   0.158282
         0          0          0          1
 -0.662553  0.0282288   0.748483   0.184063
 -0.119852   0.982418  -0.143144 -0.0200356
 -0.739364  -0.184548  -0.647521   0.158282
         0          0          0          1
 -0.662552  0.0281903   0.748485   0.184063
 -0.119809   0.982436  -0.143056 -0.0200329
 -0.739372  -0.184458  -0.647538   0.158282
         0          0          0          1
-0.662528 0.0281846  0.748507  0.184062
-0.119923   0.98241  -0.14314 -0.020027
-0.739375 -0.184597 -0.647494  0.158286
        0         0         0         1
 -0.662568  0.0282133    0.74847   0.184066
 -0.119891   0.982411  -0.143162 -0.0200286
 -0.739344   -0.18459  -0.647531   0.158279
         0          0          0          1
 -0.662553  0.0282288   0.748483   0.184155
 -0.119852   0.982418  -0.143144 -0.0200311
 -0.739364  -0.184548  -0.647521    0.15832
         0          0          0          1
 -0.662553  0.0282288   0.748483   0.184012
 -0.119852   0.982418  -0.143144 -0.0200619
 -0.739364  -0.184548  -0.647521   0.158332
         0          0          0          1
 -0.662553  0.0282288   0.748483   0.184021
 -0.119852   0.982418  -0.143144 -0.0200139
 -0.739364  -0.184548  -0.647521   0.158294
         0          0          0          1
 -0.662957  0.0304498   0.748038   0.183788
 -0.116174   0.982885   -0.14297 -0.0205964
 -0.739589  -0.181685  -0.648074    0.15822
         0          0          0          1
 -0.662957  0.0304498   0.748038   0.183788
 -0.116174   0.982885   -0.14297 -0.0205964
 -0.739589  -0.181685  -0.648074    0.15822
         0          0          0          1
 -0.662956  0.0304114    0.74804   0.183788
 -0.116131   0.982903  -0.142881 -0.0205936
 -0.739596  -0.181595   -0.64809    0.15822
         0          0          0          1
 -0.662932  0.0304055   0.748062   0.183787
 -0.116244   0.982877  -0.142965 -0.0205878
   -0.7396  -0.181734  -0.648047   0.158224
         0          0          0          1
 -0.662972  0.0304344   0.748025    0.18379
 -0.116212   0.982878  -0.142988 -0.0205894
 -0.739569  -0.181727  -0.648084   0.158217
         0          0          0          1
 -0.662957  0.0304498   0.748038    0.18388
 -0.116174   0.982885   -0.14297 -0.0205921
 -0.739589  -0.181685  -0.648074   0.158258
         0          0          0          1
 -0.662957  0.0304498   0.748038   0.183737
 -0.116174   0.982885   -0.14297 -0.0206225
 -0.739589  -0.181685  -0.648074    0.15827
         0          0          0          1
 -0.662957  0.0304498   0.748038   0.183746
 -0.116174   0.982885   -0.14297 -0.0205745
 -0.739589  -0.181685  -0.648074   0.158232
         0          0          0          1
 -0.663281  0.0326211   0.747659   0.183495
  -0.11254   0.983341  -0.142743 -0.0211527
 -0.739861   -0.17882   -0.64856   0.158169
         0          0          0          1
 -0.663281  0.0326211   0.747659   0.183495
  -0.11254   0.983341  -0.142743 -0.0211527
 -0.739861   -0.17882   -0.64856   0.158169
         0          0          0          1
-0.663279 0.0325827  0.747662  0.183495
-0.112497  0.983359 -0.142655  -0.02115
-0.739868  -0.17873 -0.648576  0.158169
        0         0         0         1
 -0.663256  0.0325766   0.747683   0.183494
 -0.112611   0.983333  -0.142739 -0.0211441
 -0.739872  -0.178869  -0.648533   0.158173
         0          0          0          1
 -0.663296  0.0326057   0.747647   0.183498
 -0.112578   0.983334  -0.142761 -0.0211458
 -0.739841  -0.178862   -0.64857   0.158166
         0          0          0          1
 -0.663281  0.0326211   0.747659   0.183587
  -0.11254   0.983341  -0.142743 -0.0211488
 -0.739861   -0.17882   -0.64856   0.158207
         0          0          0          1
 -0.663281  0.0326211   0.747659   0.183444
  -0.11254   0.983341  -0.142743 -0.0211786
 -0.739861   -0.17882   -0.64856   0.158219
         0          0          0          1
 -0.663281  0.0326211   0.747659   0.183453
  -0.11254   0.983341  -0.142743 -0.0211307
 -0.739861   -0.17882   -0.64856   0.158181
         0          0          0          1
 -0.663525  0.0347424   0.747347   0.183185
  -0.10895   0.983786  -0.142464 -0.0217046
 -0.740179  -0.175952  -0.648981   0.158129
         0          0          0          1
 -0.663525  0.0347424   0.747347   0.183185
  -0.10895   0.983786  -0.142464 -0.0217046
 -0.740179  -0.175952  -0.648981   0.158129
         0          0          0          1
 -0.663524   0.034704    0.74735   0.183185
 -0.108907   0.983803  -0.142375 -0.0217018
 -0.740186  -0.175861  -0.648997   0.158128
         0          0          0          1
-0.663501 0.0346978  0.747371  0.183184
-0.109021  0.983778  -0.14246 -0.021696
 -0.74019 -0.176001 -0.648955  0.158132
        0         0         0         1
  -0.66354   0.034727   0.747334   0.183188
 -0.108988   0.983779  -0.142482 -0.0216976
 -0.740159  -0.175993  -0.648992   0.158125
         0          0          0          1
-0.663525 0.0347424  0.747347  0.183277
 -0.10895  0.983786 -0.142464 -0.021701
-0.740179 -0.175952 -0.648981  0.158167
        0         0         0         1
 -0.663525  0.0347424   0.747347   0.183134
  -0.10895   0.983786  -0.142464 -0.0217303
 -0.740179  -0.175952  -0.648981   0.158179
         0          0          0          1
 -0.663525  0.0347424   0.747347   0.183143
  -0.10895   0.983786  -0.142464 -0.0216824
 -0.740179  -0.175952  -0.648981    0.15814
         0          0          0          1
 -0.663693  0.0368135   0.747098   0.182857
 -0.105403    0.98422  -0.142133 -0.0222518
 -0.740541  -0.173079   -0.64934   0.158098
         0          0          0          1
 -0.663693  0.0368135   0.747098   0.182857
 -0.105403    0.98422  -0.142133 -0.0222518
 -0.740541  -0.173079   -0.64934   0.158098
         0          0          0          1
-0.663692 0.0367752  0.747102  0.182857
 -0.10536  0.984237 -0.142045 -0.022249
-0.740549 -0.172988 -0.649355  0.158098
        0         0         0         1
 -0.663669  0.0367688   0.747122   0.182857
 -0.105473   0.984213  -0.142129 -0.0222432
 -0.740553  -0.173128  -0.649314   0.158102
         0          0          0          1
 -0.663709  0.0367982   0.747085    0.18286
 -0.105441   0.984213  -0.142151 -0.0222449
 -0.740522   -0.17312  -0.649351   0.158095
         0          0          0          1
 -0.663693  0.0368135   0.747098    0.18295
 -0.105403    0.98422  -0.142133 -0.0222485
 -0.740541  -0.173079   -0.64934   0.158137
         0          0          0          1
 -0.663693  0.0368135   0.747098   0.182806
 -0.105403    0.98422  -0.142133 -0.0222774
 -0.740541  -0.173079   -0.64934   0.158148
         0          0          0          1
 -0.663693  0.0368135   0.747098   0.182816
 -0.105403    0.98422  -0.142133 -0.0222295
 -0.740541  -0.173079   -0.64934    0.15811
         0          0          0          1
 -0.663788  0.0388348   0.746912   0.182513
 -0.101897   0.984644  -0.141752 -0.0227943
 -0.740947  -0.170201  -0.649638   0.158078
         0          0          0          1
 -0.663788  0.0388348   0.746912   0.182513
 -0.101897   0.984644  -0.141752 -0.0227943
 -0.740947  -0.170201  -0.649638   0.158078
         0          0          0          1
 -0.663786  0.0387964   0.746915   0.182513
 -0.101854   0.984661  -0.141663 -0.0227915
 -0.740955   -0.17011  -0.649653   0.158077
         0          0          0          1
 -0.663764  0.0387899   0.746936   0.182512
 -0.101968   0.984637  -0.141748 -0.0227857
 -0.740959   -0.17025  -0.649611   0.158081
         0          0          0          1
 -0.663803  0.0388194   0.746899   0.182516
 -0.101935   0.984637   -0.14177 -0.0227873
 -0.740928  -0.170242  -0.649649   0.158074
         0          0          0          1
 -0.663788  0.0388348   0.746912   0.182605
 -0.101897   0.984644  -0.141752 -0.0227913
 -0.740947  -0.170201  -0.649638   0.158116
         0          0          0          1
 -0.663788  0.0388348   0.746912   0.182462
 -0.101897   0.984644  -0.141752 -0.0228197
 -0.740947  -0.170201  -0.649638   0.158128
         0          0          0          1
 -0.663788  0.0388348   0.746912   0.182472
 -0.101897   0.984644  -0.141752 -0.0227718
 -0.740947  -0.170201  -0.649638   0.158089
         0          0          0          1
 -0.663811  0.0408064   0.746786   0.182152
-0.0984301   0.985058   -0.14132 -0.0233318
 -0.741395  -0.167316  -0.649877   0.158066
         0          0          0          1
 -0.663811  0.0408064   0.746786   0.182152
-0.0984301   0.985058   -0.14132 -0.0233318
 -0.741395  -0.167316  -0.649877   0.158066
         0          0          0          1
  -0.66381  0.0407681    0.74679   0.182152
-0.0983872   0.985075  -0.141231  -0.023329
 -0.741402  -0.167225  -0.649892   0.158066
         0          0          0          1
 -0.663788  0.0407615   0.746809   0.182152
-0.0985012   0.985052  -0.141316 -0.0233233
 -0.741406  -0.167365   -0.64985    0.15807
         0          0          0          1
 -0.663827  0.0407911   0.746773   0.182155
-0.0984683   0.985052  -0.141338 -0.0233249
 -0.741375  -0.167357  -0.649888   0.158063
         0          0          0          1
 -0.663811  0.0408064   0.746786   0.182245
-0.0984301   0.985058   -0.14132 -0.0233291
 -0.741395  -0.167316  -0.649877   0.158105
         0          0          0          1
 -0.663811  0.0408064   0.746786   0.182101
-0.0984301   0.985058   -0.14132 -0.0233572
 -0.741395  -0.167316  -0.649877   0.158116
         0          0          0          1
 -0.663811  0.0408064   0.746786   0.182111
-0.0984301   0.985058   -0.14132 -0.0233092
 -0.741395  -0.167316  -0.649877   0.158078
         0          0          0          1
 -0.663767  0.0427289   0.746718   0.181776
-0.0950014   0.985464  -0.140838 -0.0238644
 -0.741881  -0.164423  -0.650059   0.158063
         0          0          0          1
 -0.663767  0.0427289   0.746718   0.181776
-0.0950014   0.985464  -0.140838 -0.0238644
 -0.741881  -0.164423  -0.650059   0.158063
         0          0          0          1
 -0.663765  0.0426906   0.746722   0.181776
-0.0949584   0.985481   -0.14075 -0.0238616
 -0.741889  -0.164332  -0.650074   0.158063
         0          0          0          1
 -0.663744   0.042684   0.746741   0.181775
-0.0950725   0.985458  -0.140835 -0.0238559
 -0.741893  -0.164473  -0.650033   0.158067
         0          0          0          1
 -0.663783  0.0427137   0.746705   0.181779
-0.0950395   0.985458  -0.140856 -0.0238575
 -0.741862  -0.164465   -0.65007    0.15806
         0          0          0          1
 -0.663767  0.0427289   0.746718   0.181868
-0.0950014   0.985464  -0.140838  -0.023862
 -0.741881  -0.164423  -0.650059   0.158102
         0          0          0          1
 -0.663767  0.0427289   0.746718   0.181724
-0.0950014   0.985464  -0.140838 -0.0238896
 -0.741881  -0.164423  -0.650059   0.158113
         0          0          0          1
 -0.663767  0.0427289   0.746718   0.181735
-0.0950014   0.985464  -0.140838 -0.0238416
 -0.741881  -0.164423  -0.650059   0.158075
         0          0          0          1
 -0.663658  0.0446032   0.746705   0.181383
-0.0916082   0.985861  -0.140308 -0.0243918
 -0.742406  -0.161521  -0.650188   0.158069
         0          0          0          1
 -0.663658  0.0446032   0.746705   0.181383
-0.0916082   0.985861  -0.140308 -0.0243918
 -0.742406  -0.161521  -0.650188   0.158069
         0          0          0          1
 -0.663656  0.0445649   0.746709   0.181383
-0.0915653   0.985877   -0.14022  -0.024389
 -0.742413   -0.16143  -0.650203   0.158068
         0          0          0          1
 -0.663635  0.0445581   0.746729   0.181383
-0.0916794   0.985855  -0.140305 -0.0243833
 -0.742418  -0.161571  -0.650162   0.158072
         0          0          0          1
 -0.663674  0.0445879   0.746692   0.181386
-0.0916463   0.985855  -0.140326  -0.024385
 -0.742387  -0.161562    -0.6502   0.158065
         0          0          0          1
 -0.663658  0.0446032   0.746705   0.181475
-0.0916082   0.985861  -0.140308 -0.0243897
 -0.742406  -0.161521  -0.650188   0.158107
         0          0          0          1
 -0.663658  0.0446032   0.746705   0.181332
-0.0916082   0.985861  -0.140308  -0.024417
 -0.742406  -0.161521  -0.650188   0.158118
         0          0          0          1
 -0.663658  0.0446032   0.746705   0.181342
-0.0916082   0.985861  -0.140308 -0.0243688
 -0.742406  -0.161521  -0.650188    0.15808
         0          0          0          1
 -0.663488  0.0464301   0.746745   0.180976
-0.0882483   0.986249  -0.139731  -0.024914
 -0.742965  -0.158609  -0.650267   0.158081
         0          0          0          1
 -0.663488  0.0464301   0.746745   0.180976
-0.0882483   0.986249  -0.139731  -0.024914
 -0.742965  -0.158609  -0.650267   0.158081
         0          0          0          1
 -0.663486  0.0463917   0.746749   0.180976
-0.0882053   0.986266  -0.139642 -0.0249112
 -0.742972  -0.158518  -0.650281   0.158081
         0          0          0          1
 -0.663465  0.0463849   0.746768   0.180975
-0.0883195   0.986243  -0.139727 -0.0249055
 -0.742977  -0.158658  -0.650241   0.158085
         0          0          0          1
 -0.663504  0.0464148   0.746732   0.180979
-0.0882863   0.986243  -0.139749 -0.0249071
 -0.742946   -0.15865  -0.650278   0.158078
         0          0          0          1
 -0.663488  0.0464301   0.746745   0.181068
-0.0882483   0.986249  -0.139731 -0.0249121
 -0.742965  -0.158609  -0.650267    0.15812
         0          0          0          1
 -0.663488  0.0464301   0.746745   0.180924
-0.0882483   0.986249  -0.139731  -0.024939
 -0.742965  -0.158609  -0.650267   0.158131
         0          0          0          1
 -0.663488  0.0464301   0.746745   0.180935
-0.0882483   0.986249  -0.139731 -0.0248908
 -0.742965  -0.158609  -0.650267   0.158093
         0          0          0          1
  -0.66326  0.0482106   0.746835   0.180553
-0.0849191    0.98663  -0.139106 -0.0254307
 -0.743556  -0.155684  -0.650298     0.1581
         0          0          0          1
  -0.66326  0.0482106   0.746835   0.180553
-0.0849191    0.98663  -0.139106 -0.0254307
 -0.743556  -0.155684  -0.650298     0.1581
         0          0          0          1
 -0.663258  0.0481723   0.746839   0.180554
-0.0848761   0.986646  -0.139017  -0.025428
 -0.743563  -0.155593  -0.650312     0.1581
         0          0          0          1
 -0.663237  0.0481655   0.746858   0.180553
-0.0849904   0.986624  -0.139103 -0.0254223
 -0.743568  -0.155734  -0.650272   0.158104
         0          0          0          1
 -0.663276  0.0481955   0.746821   0.180556
-0.0849571   0.986624  -0.139124 -0.0254239
 -0.743537  -0.155725  -0.650309   0.158097
         0          0          0          1
  -0.66326  0.0482106   0.746835   0.180646
-0.0849191    0.98663  -0.139106 -0.0254292
 -0.743556  -0.155684  -0.650298   0.158139
         0          0          0          1
  -0.66326  0.0482106   0.746835   0.180502
-0.0849191    0.98663  -0.139106 -0.0254557
 -0.743556  -0.155684  -0.650298    0.15815
         0          0          0          1
  -0.66326  0.0482106   0.746835   0.180513
-0.0849191    0.98663  -0.139106 -0.0254074
 -0.743556  -0.155684  -0.650298   0.158112
         0          0          0          1
-0.662978 0.0499462  0.746971  0.180117
-0.081618  0.987002 -0.138436 -0.025942
-0.744177 -0.152746 -0.650284  0.158125
        0         0         0         1
-0.662978 0.0499462  0.746971  0.180117
-0.081618  0.987002 -0.138436 -0.025942
-0.744177 -0.152746 -0.650284  0.158125
        0         0         0         1
 -0.662976  0.0499078   0.746976   0.180117
 -0.081575   0.987018  -0.138347 -0.0259392
 -0.744183  -0.152655  -0.650298   0.158125
         0          0          0          1
 -0.662955   0.049901   0.746994   0.180117
-0.0816893   0.986997  -0.138433 -0.0259336
 -0.744189  -0.152796  -0.650258   0.158129
         0          0          0          1
 -0.662994  0.0499311   0.746957    0.18012
-0.0816559   0.986997  -0.138454 -0.0259352
 -0.744158  -0.152788  -0.650296   0.158122
         0          0          0          1
 -0.662978  0.0499462   0.746971   0.180209
 -0.081618   0.987002  -0.138436 -0.0259407
 -0.744177  -0.152746  -0.650284   0.158164
         0          0          0          1
 -0.662978  0.0499462   0.746971   0.180065
 -0.081618   0.987002  -0.138436 -0.0259669
 -0.744177  -0.152746  -0.650284   0.158175
         0          0          0          1
 -0.662978  0.0499462   0.746971   0.180077
 -0.081618   0.987002  -0.138436 -0.0259184
 -0.744177  -0.152746  -0.650284   0.158137
         0          0          0          1
 -0.662646  0.0516382    0.74715   0.179667
-0.0783421   0.987368  -0.137722 -0.0264476
 -0.744824  -0.149794   -0.65023   0.158155
         0          0          0          1
 -0.662646  0.0516382    0.74715   0.179667
-0.0783421   0.987368  -0.137722 -0.0264476
 -0.744824  -0.149794   -0.65023   0.158155
         0          0          0          1
 -0.662644  0.0515998   0.747155   0.179667
-0.0782991   0.987384  -0.137633 -0.0264448
 -0.744831  -0.149703  -0.650243   0.158155
         0          0          0          1
 -0.662624  0.0515929   0.747173   0.179667
-0.0784135   0.987363  -0.137718 -0.0264392
 -0.744836  -0.149844  -0.650204   0.158159
         0          0          0          1
 -0.662663  0.0516231   0.747137    0.17967
  -0.07838   0.987362  -0.137739 -0.0264408
 -0.744805  -0.149835  -0.650242   0.158152
         0          0          0          1
 -0.662646  0.0516382    0.74715   0.179759
-0.0783421   0.987368  -0.137722 -0.0264466
 -0.744824  -0.149794   -0.65023   0.158194
         0          0          0          1
 -0.662646  0.0516382    0.74715   0.179616
-0.0783421   0.987368  -0.137722 -0.0264724
 -0.744824  -0.149794   -0.65023   0.158205
         0          0          0          1
 -0.662646  0.0516382    0.74715   0.179627
-0.0783421   0.987368  -0.137722 -0.0264238
 -0.744824  -0.149794   -0.65023   0.158167
         0          0          0          1
 -0.662268  0.0532881   0.747369   0.179205
-0.0750887   0.987726  -0.136964 -0.0269475
 -0.745495  -0.146826  -0.650138   0.158189
         0          0          0          1
 -0.662268  0.0532881   0.747369   0.179205
-0.0750887   0.987726  -0.136964 -0.0269475
 -0.745495  -0.146826  -0.650138   0.158189
         0          0          0          1
 -0.662266  0.0532497   0.747374   0.179205
-0.0750456   0.987742  -0.136875 -0.0269447
 -0.745501  -0.146735  -0.650152   0.158189
         0          0          0          1
 -0.662246  0.0532428   0.747392   0.179204
-0.0751601   0.987721  -0.136961 -0.0269391
 -0.745507  -0.146876  -0.650113   0.158193
         0          0          0          1
 -0.662285   0.053273   0.747355   0.179208
-0.0751265   0.987721  -0.136982 -0.0269407
 -0.745476  -0.146867  -0.650151   0.158186
         0          0          0          1
 -0.662268  0.0532881   0.747369   0.179297
-0.0750887   0.987726  -0.136964 -0.0269467
 -0.745495  -0.146826  -0.650138   0.158228
         0          0          0          1
 -0.662268  0.0532881   0.747369   0.179153
-0.0750887   0.987726  -0.136964 -0.0269722
 -0.745495  -0.146826  -0.650138   0.158239
         0          0          0          1
 -0.662268  0.0532881   0.747369   0.179164
-0.0750887   0.987726  -0.136964 -0.0269235
 -0.745495  -0.146826  -0.650138   0.158201
         0          0          0          1
 -0.661849  0.0548977   0.747624    0.17873
-0.0718546   0.988077  -0.136165 -0.0274414
 -0.746185  -0.143841  -0.650013   0.158227
         0          0          0          1
 -0.661849  0.0548977   0.747624    0.17873
-0.0718546   0.988077  -0.136165 -0.0274414
 -0.746185  -0.143841  -0.650013   0.158227
         0          0          0          1
 -0.661847  0.0548593   0.747629    0.17873
-0.0718116   0.988092  -0.136076 -0.0274386
 -0.746191   -0.14375  -0.650026   0.158226
         0          0          0          1
 -0.661827  0.0548524   0.747647   0.178729
-0.0719261   0.988072  -0.136162 -0.0274331
 -0.746198  -0.143891  -0.649988    0.15823
         0          0          0          1
 -0.661867  0.0548827    0.74761   0.178733
-0.0718923   0.988072  -0.136182 -0.0274347
 -0.746166  -0.143882  -0.650026   0.158223
         0          0          0          1
 -0.661849  0.0548977   0.747624   0.178822
-0.0718546   0.988077  -0.136165 -0.0274409
 -0.746185  -0.143841  -0.650013   0.158265
         0          0          0          1
 -0.661849  0.0548977   0.747624   0.178678
-0.0718546   0.988077  -0.136165 -0.0274661
 -0.746185  -0.143841  -0.650013   0.158276
         0          0          0          1
 -0.661849  0.0548977   0.747624   0.178689
-0.0718546   0.988077  -0.136165 -0.0274172
 -0.746185  -0.143841  -0.650013   0.158238
         0          0          0          1
 -0.661393  0.0564688   0.747911   0.178243
-0.0686368   0.988421  -0.135325 -0.0279293
 -0.746892  -0.140837  -0.649859   0.158267
         0          0          0          1
 -0.661393  0.0564688   0.747911   0.178243
-0.0686368   0.988421  -0.135325 -0.0279293
 -0.746892  -0.140837  -0.649859   0.158267
         0          0          0          1
 -0.661391  0.0564303   0.747916   0.178243
-0.0685938   0.988436  -0.135236 -0.0279266
 -0.746898  -0.140746  -0.649872   0.158266
         0          0          0          1
 -0.661371  0.0564235   0.747933   0.178242
-0.0687083   0.988417  -0.135322  -0.027921
 -0.746905  -0.140887  -0.649834    0.15827
         0          0          0          1
 -0.661411  0.0564539   0.747896   0.178246
-0.0686745   0.988416  -0.135342 -0.0279226
 -0.746873  -0.140878  -0.649872   0.158263
         0          0          0          1
 -0.661393  0.0564688   0.747911   0.178335
-0.0686368   0.988421  -0.135325 -0.0279291
 -0.746892  -0.140837  -0.649859   0.158305
         0          0          0          1
 -0.661393  0.0564688   0.747911   0.178191
-0.0686368   0.988421  -0.135325  -0.027954
 -0.746892  -0.140837  -0.649859   0.158316
         0          0          0          1
 -0.661393  0.0564688   0.747911   0.178203
-0.0686368   0.988421  -0.135325  -0.027905
 -0.746892  -0.140837  -0.649859   0.158278
         0          0          0          1
 -0.660905  0.0580034   0.748225   0.177745
-0.0654322   0.988758  -0.134446 -0.0284111
 -0.747612  -0.137814   -0.64968   0.158308
         0          0          0          1
 -0.660905  0.0580034   0.748225   0.177745
-0.0654322   0.988758  -0.134446 -0.0284111
 -0.747612  -0.137814   -0.64968   0.158308
         0          0          0          1
 -0.660902  0.0579649    0.74823   0.177746
-0.0653891   0.988773  -0.134357 -0.0284083
 -0.747618  -0.137723  -0.649692   0.158308
         0          0          0          1
 -0.660883  0.0579581   0.748248   0.177745
-0.0655038   0.988754  -0.134443 -0.0284028
 -0.747625  -0.137864  -0.649654   0.158312
         0          0          0          1
 -0.660922  0.0579885   0.748211   0.177749
-0.0654698   0.988753  -0.134463 -0.0284044
 -0.747593  -0.137855  -0.649693   0.158305
         0          0          0          1
 -0.660905  0.0580034   0.748225   0.177838
-0.0654322   0.988758  -0.134446 -0.0284111
 -0.747612  -0.137814   -0.64968   0.158347
         0          0          0          1
 -0.660905  0.0580034   0.748225   0.177693
-0.0654322   0.988758  -0.134446 -0.0284357
 -0.747612  -0.137814   -0.64968   0.158357
         0          0          0          1
 -0.660905  0.0580034   0.748225   0.177706
-0.0654322   0.988758  -0.134446 -0.0283866
 -0.747612  -0.137814   -0.64968    0.15832
         0          0          0          1
 -0.660388  0.0595036   0.748563   0.177238
-0.0622376   0.989089  -0.133529 -0.0288867
 -0.748341   -0.13477  -0.649479    0.15835
         0          0          0          1
 -0.660388  0.0595036   0.748563   0.177238
-0.0622376   0.989089  -0.133529 -0.0288867
 -0.748341   -0.13477  -0.649479    0.15835
         0          0          0          1
 -0.660386  0.0594649   0.748569   0.177238
-0.0621945   0.989103   -0.13344 -0.0288839
 -0.748347  -0.134679  -0.649491    0.15835
         0          0          0          1
 -0.660367  0.0594582   0.748586   0.177237
-0.0623092   0.989085  -0.133527 -0.0288784
 -0.748354   -0.13482  -0.649454   0.158354
         0          0          0          1
 -0.660406  0.0594887   0.748549   0.177241
-0.0622752   0.989084  -0.133547   -0.02888
 -0.748322  -0.134811  -0.649492   0.158347
         0          0          0          1
 -0.660388  0.0595036   0.748563    0.17733
-0.0622376   0.989089  -0.133529 -0.0288869
 -0.748341   -0.13477  -0.649479   0.158389
         0          0          0          1
 -0.660388  0.0595036   0.748563   0.177186
-0.0622376   0.989089  -0.133529 -0.0289112
 -0.748341   -0.13477  -0.649479   0.158399
         0          0          0          1
 -0.660388  0.0595036   0.748563   0.177198
-0.0622376   0.989089  -0.133529 -0.0288619
 -0.748341   -0.13477  -0.649479   0.158362
         0          0          0          1
 -0.659849  0.0609714   0.748921   0.176721
-0.0590498   0.989412  -0.132577 -0.0293558
 -0.749075  -0.131704  -0.649262   0.158392
         0          0          0          1
 -0.659849  0.0609714   0.748921   0.176721
-0.0590498   0.989412  -0.132577 -0.0293558
 -0.749075  -0.131704  -0.649262   0.158392
         0          0          0          1
 -0.659846  0.0609327   0.748926   0.176721
-0.0590067   0.989427  -0.132488  -0.029353
  -0.74908  -0.131613  -0.649274   0.158391
         0          0          0          1
 -0.659827  0.0609259   0.748943    0.17672
-0.0591214   0.989408  -0.132574 -0.0293476
 -0.749088  -0.131755  -0.649237   0.158395
         0          0          0          1
 -0.659867  0.0609565   0.748906   0.176724
-0.0590873   0.989408  -0.132594 -0.0293492
 -0.749056  -0.131745  -0.649275   0.158388
         0          0          0          1
 -0.659849  0.0609714   0.748921   0.176813
-0.0590498   0.989412  -0.132577 -0.0293563
 -0.749075  -0.131704  -0.649262   0.158431
         0          0          0          1
 -0.659849  0.0609714   0.748921   0.176668
-0.0590498   0.989412  -0.132577 -0.0293803
 -0.749075  -0.131704  -0.649262   0.158441
         0          0          0          1
 -0.659849  0.0609714   0.748921   0.176681
-0.0590498   0.989412  -0.132577 -0.0293309
 -0.749075  -0.131704  -0.649262   0.158403
         0          0          0          1
 -0.659291  0.0624091   0.749293   0.176195
-0.0558656   0.989729   -0.13159 -0.0298185
  -0.74981  -0.128616  -0.649033   0.158432
